title,datetime,address
Birthday Block Party,[date-of-birth],USS Constitution Museum
Boston Book Festival,10/21/23,Copley Square
Boston Irish Beerfest,10/21/23,The Irish Cultural Centre
CIDERFEST 2023,10/21/23,Time Out Market Boston
Roslindale Open Studios 2023,10/21/23,"Emerald Society, Roslindale"
View Boston Grand Opening,10/21/23,View Boston
Blue Man Group,10/21/23 - 03/31/24,Charles Playhouse
The Addams Family,10/21/23,Wheelock Family Theatre
Andris Nelsons & Paul Lewis at the Boston Symphony Orchestra,10/21/23,Symphony Hall
Carlos Vives: El Tour De Los 30,10/21/23,Wang Theatre
Coreyfest 2023 featuring Tyler Hubbard,10/21/23,Citizens House of Blues
"ENRIQUE IGLESIAS, RICKY MARTIN & PITBULL",10/21/23,TD Garden
DJs at The Grand,10/21/23,"Recurring weekly on Thursday, Friday, Saturday at The Grand"
Drag Brunch at Summer Shack,10/21/23,"Recurring weekly on Sunday, Saturday at Back Bay"
Fat Ham at The Huntington Calderwood Theatre,10/21/23 - 10/22/23,Recurring daily at The Huntington Theatre
IAN BAGG,10/21/23 - 10/21/23,Recurring daily at Laugh Boston
Improv Asylum Main Stage Show,10/21/23,"Recurring weekly on Sunday, Friday, Saturday at Improv Asylum"
INDEPENDENT FILM FESTIVAL BOSTON: FALL FOCUS 2023,10/21/23,The Brattle Theatre
LATE NIGHT LOUNGE,10/21/23,"Recurring weekly on Friday, Saturday at Rochambeau"
MR. SWINDLE�S TRAVELING PECULIARIUM AND DRINK-ORY GARDEN,10/21/23 - 11/05/23,"Recurring weekly on Sunday, Wednesday, Thursday, Friday, Saturday at Harpoon Brewery"
The Book of Life: HOPE & HARMONY FROM RWANDAN VOICES,10/21/23 - 10/22/23,Recurring daily at Emerson Cutler Majestic Theatre
The Ghosts of Boston - All Ages Tour,10/21/23,"Recurring daily at King's Chapel Burying Ground, Boston"
The Ghosts of our (Founding) Fathers Haunted Pub Crawl,10/21/23,Recurring daily at The Samuel Adams Statue (just outside the Samuel Adams Taproom)
View Boston After Dark,10/21/23,"Recurring weekly on Thursday, Friday, Saturday at View Boston"
Polly Sumner Doll: Conventional & Controversial Cargo Exhibit,10/21/23 - 12/31/23,Recurring daily at Old South Meeting House
Musik on the Harpsichord & Hammered Dulcimer,10/21/23,Paul Revere House - Hichborn House
The Salem Witch Trials Walk,10/21/23,"Recurring weekly on Sunday, Monday, Thursday, Friday, Saturday at Peabody Essex Museum"
BOSTON LIGHTS: A LANTERN EXPERIENCE,10/21/23 - 10/29/23,Recurring daily at Franklin Park Zoo
Brick-or-Treat: MONSTER PARTY,10/21/23 - 10/31/23,Recurring daily at LEGO Discovery Center Boston
Carousel on The Boston Common Frog Pond,10/21/23 - 10/31/23,Recurring daily at Boston Common
Dino Safari: A Walk-Thru Adventure,10/21/23,Recurring daily at Faneuil Hall Marketplace
Greenway Carousel,10/21/23,Recurring daily at Rose Fitzgerald Kennedy Greenway Conservancy
MATTEL PRESENTS: MONSTER HIGH LIVE,10/21/23 - 10/22/23,Recurring daily at Agganis Arena at Boston University
Salem Haunted Happenings,10/21/23 - 10/31/23,Recurring daily at Destination Salem
Culinary Garden featuring Schramsberg,10/21/23 - 10/31/23,Recurring daily at Inn at Hastings Park
Legal Sea Foods Oyster Festival,10/21/23 - 10/31/23,Recurring daily at Legal Sea Foods Locations
Rise & Remix Brunch,10/21/23,Rail Stop Restaurant and Bar
Tours at City Winery,10/21/23,"Recurring weekly on Sunday, Saturday at City Winery Boston"
Trillium on the Greenway,10/21/23,"Recurring weekly on Sunday, Wednesday, Thursday, Friday, Saturday at Rose Kennedy Greenway"
Wine Tastings at City Winery,10/21/23,"Recurring weekly on Sunday, Thursday, Friday, Saturday at City Winery Boston"
Live Music at The Beehive,10/21/23,"Recurring weekly on Sunday, Thursday, Friday, Saturday at The Beehive Restaurant"
Wally's Cafe Jazz Club,10/21/23,Recurring daily at 427 Massachusetts Ave.
'STORIES OF HARVARD SQUARE' CAMBRIDGE FOOD TOUR,10/21/23 - 12/30/23,"Recurring weekly on Saturday at Harvard Square, Cambridge"
2023 James and Audrey Foster Prize,10/21/23 - 01/28/24,Recurring daily at Institute of Contemporary Art
Alive with Birds,10/21/23 - 12/31/23,Recurring daily at Concord Museum
Boston Athenaeum: Art & Architecture Tour,10/21/23,"Recurring weekly on Monday, Thursday, Saturday at Boston Athenaeum"
Boston Harbor City Cruises: Whale Watch,10/21/23 - 11/20/23,Recurring daily at Boston Harbor Cruise
Dark Side of Boston tour,10/21/23 - 11/19/23,"Recurring weekly on Sunday, Friday, Saturday at Boston By Foot, Inc."
Disrupt the View: Arlene Shechet at the Harvard Art Museums,10/21/23 - 02/27/24,"Recurring weekly on Sunday, Tuesday, Wednesday, Thursday, Friday, Saturday at Harvard Art Museums"
Heart of the Freedom Trail tour,10/21/23 - 11/19/23,"Recurring weekly on Sunday, Monday, Thursday, Friday, Saturday at Faneuil Hall"
Hub of Literary America Walking Tour,10/21/23,"Downtown Crossing, Irish Famine Memorial"
Lexington Visitor Center: Walking Tours,10/21/23,Recurring daily at Lexington Visitors Center
Love Language,10/21/23 - 04/30/24,Recurring daily at Rose Kennedy Greenway
North End: Boston's Immigration Gateway tour,10/21/23 - 11/19/23,"Recurring weekly on Sunday, Monday, Thursday, Friday, Saturday at Boston By Foot, Inc."
Road to Revolution tour,10/21/23 - 11/19/23,"Recurring weekly on Sunday, Wednesday, Thursday, Friday, Saturday at King's Chapel, Boston"
Shop Latinx-owned Restaurants & Businesses,10/21/23,Recurring daily
Swimming with Sharks: A Deep Dive into Shark Biology and Behavior,10/21/23 - 12/31/23,Recurring daily at Harvard Museum of Natural History
Tammy Nguyen,10/21/23 - 01/28/24,Recurring daily at Institute of Contemporary Art
Tour Harvard Square,10/21/23,"Recurring weekly on Sunday, Friday, Saturday at Trademark Tours"
Union Square Somerville Food Tour,10/21/23 - 12/30/23,"Recurring weekly on Saturday at Union Square, Somerville"
Freedom Trail Lantern Tour,10/21/23 - 10/28/23,"Recurring weekly on Thursday, Friday, Saturday at Departs from Boston Common Visitor Center"
Ghosts and Gravestones Tour,10/21/23,Recurring daily at Ghosts and Gravestones of Boston
Project Paulie Bocce Club,10/21/23,Recurring daily at Seaport
Sunset Tour with Helicopter Tour Boston,10/21/23,Recurring daily at Helicopter Tour Boston
Trillium Garden on the Common / Emerson College UnCommon Stage,10/21/23 - 11/01/23,"Recurring weekly on Sunday, Wednesday, Thursday, Friday, Saturday at Tremont and Boylston Streets, Boston"
Fenway Park Tours,10/21/23,Recurring daily at Fenway Park
The Head Of The Charles Regatta,10/21/23,"Charles River, Cambridge"
4-D Films at Museum of Science,10/21/23,Recurring daily at Museum of Science
AI: Mind the Gap,10/21/23,Recurring daily at MIT Museum
B-Local App - Support Local Businesses,10/21/23,Recurring daily
Boston Common Visitor Center - Open Daily,10/21/23,Recurring daily at Boston Common Visitor Center
Cooking Classes at SelfUp Boston,10/21/23,"Recurring weekly on Sunday, Friday, Saturday at Selfup"
Day Trip to Plymouth Rock,10/21/23,"Recurring daily at Quincy, MA"
Earth & Planetary Sciences Gallery,10/21/23 - 12/31/23,Recurring daily at Harvard Museum of Natural History
Essential MIT,10/21/23,Recurring daily at MIT Museum
Hammond Castle Museum Guided Tours,10/21/23 - 10/31/23,Recurring daily at Hammond Castle Museum
Haymarket,10/21/23,"Recurring weekly on Friday, Saturday"
How Do You See the World? + Mapparium� Experience,10/21/23,"Recurring daily at 210 Massachusetts Avenue Boston, MA"
Inn at Hastings Park Historical Tour of Lexington & Concord,10/21/23,Recurring daily
Live Like a Local Tours,10/21/23,Recurring daily at Multiple neighborhood locations
Of Many Minds Public Art Exhibit,10/21/23 - 12/01/23,Recurring daily at Charlestown Naval Shipyard Park
Prince�s Pew Pursuit at Old North Church,10/21/23,Recurring daily at Old North Church & Historic Site
Raptor Ridge at Franklin Park Zoo,10/21/23,Recurring daily at Franklin Park Zoo
Roxbury Memory Trail,10/21/23,Recurring daily
Shehuo: Community Fire,10/21/23 - 04/14/24,"Recurring daily at Peabody Museum of Archaeology & Ethnology, Harvard University"
The Embrace Monument,10/21/23,Recurring daily at Boston Common
Tour of Harvard,10/21/23 - 01/03/24,"Recurring daily at Harvard Square, Cambridge"
VR Experience at Key to Amaze,10/21/23,Recurring daily at Key to Amaze
Women's Heritage Trail,10/21/23,Recurring daily at Boston Public Garden
"You, Me, We! at Boston Children's Museum",10/21/23,"Recurring weekly on Sunday, Wednesday, Thursday, Friday, Saturday at Boston Children's Museum"
Boston Self-Guided Walking Tour Guide,10/21/23,Recurring daily at Action Tour Guide
Virtual Fenway Park Tour,10/21/23,Recurring daily at Boston Red Sox
Arnold Arboretum Guided Tours,10/21/23 - 10/31/23,"Recurring weekly on Sunday, Monday, Tuesday, Thursday, Saturday at Arnold Arboretum of Harvard University"
Boston by Little Feet - tour for children & families,10/21/23 - 11/19/23,"Recurring weekly on Sunday, Wednesday, Thursday, Friday, Saturday at Faneuil Hall"
Freedom Trail Tours in Spanish,10/21/23,"Recurring weekly on Sunday, Friday, Saturday at Boston Athenaeum"
Guided Innovation Trail Tour,10/21/23 - 10/29/23,"Recurring weekly on Sunday, Friday, Saturday"
Haunted Boston Ghost Tours,10/21/23 - 12/30/23,Recurring daily at Haunted Boston Ghost Tours
King's Chapel - Guided Crypt and Sanctuary Tours,10/21/23,"Recurring weekly on Monday, Wednesday, Thursday, Friday, Saturday at King's Chapel, Boston"
Peabody Museum Tours Led by Harvard Students,10/21/23 - 04/21/24,"Recurring weekly on Sunday, Friday, Saturday at Peabody Museum of Archaeology & Ethnology, Harvard University"
Samuel Adams Boston Brewery Tours,10/21/23,"Recurring weekly on Sunday, Thursday, Friday, Saturday at Samuel Adams Boston Brewery - The Boston Beer Company"
The Death & Dying Ghost Tour,10/21/23,"Recurring daily at State House, Boston"
The Original Brew Tour,10/21/23,"Recurring weekly on Sunday, Saturday at City Brew Tours"
USS Constitution Public Tours,10/21/23,"Recurring weekly on Sunday, Tuesday, Wednesday, Thursday, Friday, Saturday at Charlestown Navy Yard"
As We Rise: Photography from the Black Atlantic,10/21/23 - 12/31/23,Recurring daily at Peabody Essex Museum
Bats!,10/21/23 - 07/28/24,Recurring daily at Peabody Essex Museum
Bruce Springsteen: Portraits of an American Music Icon,10/21/23 - 01/05/24,Recurring daily at Folk Americana Roots Hall of Fame at the Wang Theatre
Fashioned by Sargent,10/21/23 - 01/15/24,"Recurring daily at Museum of Fine Arts, Boston"
2023 Soulfest,08/03/23 - 08/05/23,"Topsfield Fairgrounds, 207 Boston St, Topsfield, MA"
Morgan Wallen,08/16/23 - 08/18/23,"Fenway Park, 4 Jersey St."
Boston Salsa Festival 2023,08/18/23 - 08/21/23,"The Westin Waltham Boston, 70 3rd Ave, Waltham, MA"
African Festival of Boston,08/19/23 - 08/20/23,"Boston Common, 139 Tremont St"
"Greenway Artisan Market (Sep 23, 2023)",09/23/23 11:00 AM - 5:00 PM,"Rose Fitzgerald Kennedy Greenway Conservancy, 185 Kneeland Street"
"Boston Symphony Orchestra presents John Williams Tribute (Sep 22, 2023)",09/22/23,"Symphony Hall, 301 Massachusetts Avenue"
"Ciderfest (Sep 17, 2023)",09/17/23,"Time Out Market, 401 Park Drive, Fenway"
"Feast of Santa Rosalia di Palermo Procession (Sep 10, 2023 1:00 PM)",09/10/23 1:00 PM,North Square & Moon St.
"Greenway Artisan Market (Sep 9, 2023)",09/09/23 11:00 AM - 5:00 PM,"Rose Fitzgerald Kennedy Greenway Conservancy, 185 Kneeland Street"
"Greenway Artisan Market (Sep 16, 2023)",09/16/23 11:00 AM - 5:00 PM,"Rose Fitzgerald Kennedy Greenway Conservancy, 185 Kneeland Street"
"Greenway Artisan Market (Sep 2, 2023)",09/02/23 11:00 AM - 5:00 PM,"Rose Fitzgerald Kennedy Greenway Conservancy, 185 Kneeland Street"
"Downtown Movie Night at the Frog Pond - Super Mario Brothers (Sep 1, 2023)",09/01/23,"Frog Pond, Boston Common, 38 Beacon Street"
"Boston Tea Party Reenactment", 11/16/23, "Old South Meeting House"
"Harvard Square Holiday Fair", 11/25/23 - 12/24/23, "Harvard Square, Cambridge"
"Boston Pops Holiday Concert", 12/01/23 - 12/24/23, "Symphony Hall"
"Winter Lights at the Zoo", 12/10/23 - 12/31/23, "Stone Zoo, Stoneham"
"Boston Ballet's The Nutcracker", 12/15/23 - 12/31/23, "Boston Opera House"
"First Night Boston", 12/31/23, "Boston Common"
"New Year's Day Brunch Cruise", 01/01/24, "Departs from Rowes Wharf, Boston"
"Martin Luther King Jr. Day Parade", 01/20/24, "Starts at Arlington Street, Boston"
"Boston Wine Expo", 02/15/24 - 02/16/24, "Seaport World Trade Center"
"Boston Flower and Garden Show", 03/10/24 - 03/14/24, "Seaport World Trade Center"
"St. Patrick's Day Parade", 03/15/24, "South Boston"
"Boston Marathon", 04/18/24, "Starts in Hopkinton, MA"
"Boston Early Music Festival", 06/05/24 - 06/12/24, "Various Venues"
"Salem Arts Festival", 06/10/24 - 06/12/24, "Downtown Salem, MA"
"Boston Harborfest", 07/01/24 - 07/04/24, "Various Locations in Boston"
"Cape Cod Music Festival", 07/15/24 - 07/18/24, "Cape Cod Fairgrounds"
"Boston Comic Con", 08/12/24 - 08/14/24, "Boston Convention and Exhibition Center"
"Boston Jazz Festival", 09/10/24 - 09/11/24, "South Boston Maritime Park"
"Boston Film Festival", 09/15/24 - 09/18/24, "Various Theaters in Boston"
"Boston Oktoberfest", 10/05/24 - 10/06/24, "Harvard Square, Cambridge"
"Haunted Boston: Ghost Tours", 10/01/24 - 10/31/24, "Various Locations in Boston"
"Head of the Charles Regatta", 10/19/24 - 10/20/24, "Charles River, Cambridge"
"Boston International Auto Show", 11/14/24 - 11/18/24, "Boston Convention and Exhibition Center"
"Boston Christmas Tree Lighting", 11/29/24, "Boston Common"
"Boston Ballet's The Nutcracker", 12/15/24 - 12/31/24, "Boston Opera House"
"Boston Wine Festival", 01/07/24 - 03/30/24, "Boston Harbor Hotel"
"Boston Beer and BBQ Fest", 02/04/24 - 02/05/24, "Cyclorama at Boston Center for the Arts"
"Boston Tattoo Convention", 02/10/24 - 02/12/24, "Hynes Convention Center"
"Valentine's Day Dinner Cruise", 02/14/24, "Departs from Rowes Wharf, Boston"
"Boston Restaurant Week", 03/06/24 - 03/18/24, "Various Restaurants in Boston"
"Boston St. Patrick's Day 5K", 03/17/24, "Downtown Boston"
"Boston Symphony Orchestra: Beethoven's Ninth Symphony", 04/12/24 - 04/14/24, "Symphony Hall"
"Boston Underground Film Festival", 04/22/24 - 04/30/24, "Brattle Theatre"
"Boston Dragon Boat Festival", 06/10/24 - 06/11/24, "Charles River, Boston"
"Boston Pride Parade", 06/11/24, "Starts at Copley Square"
"Boston Seafood Festival", 07/15/24 - 07/16/24, "Boston Fish Pier"
"Boston Comedy Festival", 08/27/24 - 09/02/24, "Various Comedy Clubs in Boston"
"Boston Arts Festival", 09/08/24 - 09/09/24, "Christopher Columbus Park"
"Boston Latino International Film Festival", 09/21/24 - 09/24/24, "Various Theaters in Boston"
"Boston Calling Music Festival", 09/22/24 - 09/24/24, "Harvard Athletic Complex"
"Boston Book Fair", 10/12/24 - 10/14/24, "Boston Public Library"
"Boston Film Awards", 10/20/24, "Emerson Paramount Center"
"Boston Veg Food Fest", 10/28/24 - 10/29/24, "Reggie Lewis Center"
"Boston Veterans Day Parade", 11/11/24, "Downtown Crossing"
"Boston Common Tree Lighting", 11/30/24, "Boston Common"
"Boston Hanukkah Celebration", 12/15/24, "Copley Square"
"First Night Boston", 12/31/24, "Various Locations in Boston"
"New Year's Day Brunch Cruise", 01/01/25, "Departs from Rowes Wharf, Boston"
"Boston Celtic Music Festival", 01/12/25 - 01/13/25, "Various Venues in Boston"
"Boston Wine and Cheese Fest", 02/08/25 - 02/09/25, "Cyclorama at Boston Center for the Arts"
"Valentine's Day Dinner Cruise", 02/14/25, "Departs from Rowes Wharf, Boston"
"Boston Wine Expo", 02/22/25 - 02/23/25, "Seaport World Trade Center"
"Boston Craft Beer Festival", 03/08/25 - 03/09/25, "Cyclorama at Boston Center for the Arts"
"Boston Whiskey Festival", 03/15/25 - 03/16/25, "Seaport World Trade Center"
"Boston Cherry Blossom Festival", 04/14/25 - 04/15/25, "The Esplanade"
"Boston International Film Festival", 04/17/25 - 04/21/25, "Emerson Paramount Center"
"Boston GreenFest", 08/02/25 - 08/04/25, "City Hall Plaza"
"Boston Comedy Arts Festival", 08/29/25 - 09/01/25, "Various Comedy Clubs in Boston"
"Boston Arts Marathon", 09/14/25 - 09/15/25, "Various Locations in Boston"
"Boston Comedy Festival", 09/20/25 - 09/22/25, "Various Comedy Clubs in Boston"
"Boston Film Week", 09/25/25 - 09/29/25, "Various Theaters in Boston"
"Boston Bacon and Beer Fest", 10/12/25 - 10/13/25, "The Cyclorama"
"Boston Halloween Parade", 10/31/25, "Back Bay"
"Boston Christmas Market", 11/23/25 - 12/24/25, "City Hall Plaza"
"First Night Boston", 12/31/25, "Various Locations in Boston"
"New Year's Day Brunch Cruise", 01/01/26, "Departs from Rowes Wharf, Boston"
"Boston Celtic Music Festival", 01/11/26 - 01/12/26, "Various Venues in Boston"
"Boston Wine and Chocolate Fest", 02/07/26 - 02/08/26, "Seaport World Trade Center"
"Valentine's Day Dinner Cruise", 02/14/26, "Departs from Rowes Wharf, Boston"
"Boston Wine Expo", 02/21/26 - 02/22/26, "Seaport World Trade Center"
"Boston Craft Beer Festival", 03/07/26 - 03/08/26, "Cyclorama at Boston Center for the Arts"
"Boston Whiskey Festival", 03/14/26 - 03/15/26, "Seaport World Trade Center"
"Boston Cherry Blossom Festival", 04/12/26 - 04/13/26, "The Esplanade"
"Boston International Film Festival", 04/16/26 - 04/20/26, "Emerson Paramount Center"
"Boston GreenFest", 08/01/26 - 08/03/26, "City Hall Plaza"
"Boston Comedy Arts Festival", 08/28/26 - 08/31/26, "Various Comedy Clubs in Boston"
"Boston Arts Marathon", 09/13/26 - 09/14/26, "Various Locations in Boston"
"Boston Comedy Festival", 09/19/26 - 09/21/26, "Various Comedy Clubs in Boston"
"Boston Film Week", 09/24/26 - 09/28/26, "Various Theaters in Boston"
"Boston Bacon and Beer Fest", 10/11/26 - 10/12/26, "The Cyclorama"
"Boston Halloween Parade", 10/31/26, "Back Bay"
"Boston Christmas Market", 11/22/26 - 12/24/26, "City Hall Plaza"
"First Night Boston", 12/31/26, "Various Locations in Boston"